CCS PCM C Compiler, Version 5.025, 26966               07-Jul-24 03:39

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   3169 words (39%)
                           Largest free fragment is 2048
               RAM used:   50 (14%) at main() level
                           86 (23%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
0C8B:  BSF    0A.3
*
0D01:  MOVLW  38
0D02:  MOVWF  04
0D03:  BCF    03.7
0D04:  CLRF   77
0D05:  MOVLW  10
0D06:  MOVWF  78
0D07:  BCF    0A.3
0D08:  CALL   237
0D09:  BSF    0A.3
....................    morseCodeStringIndex = 0; 
*
04E1:  CLRF   48
*
0C8C:  CLRF   48
0C8D:  CLRF   2B
0C8E:  BTFSC  0B.7
0C8F:  BSF    2B.7
0C90:  BCF    0B.7
*
0D0A:  CLRF   48
.................... } 
....................  
.................... void clearAll() 
.................... { 
....................    clear_lcd_i2c(); 
*
04D1:  CALL   230
*
0C76:  BCF    0A.3
0C77:  CALL   230
0C78:  BSF    0A.3
*
0CF4:  BCF    0A.3
0CF5:  CALL   230
0CF6:  BSF    0A.3
....................    clearMorseCodeBuffer(); 
....................    clearMorseCodeString(); 
.................... } 
....................  
.................... void translateMorseCode() 
.................... { 
....................    for (int i = 0; i < sizeof(morseCodeTable) / sizeof(MorseCode); ++i) 
*
095A:  CLRF   4E
095B:  MOVF   4E,W
095C:  SUBLW  23
095D:  BTFSS  03.0
095E:  GOTO   1F3
095F:  CLRF   2B
0960:  BTFSC  0B.7
0961:  BSF    2B.7
0962:  BCF    0B.7
....................    { 
....................       char temp[6]; 
....................       strcpy(temp, morseCodeTable[i].morseCode); 
0963:  MOVF   4E,W
0964:  MOVWF  66
0965:  MOVLW  07
0966:  MOVWF  67
0967:  BCF    0A.3
0968:  CALL   240
0969:  BSF    0A.3
096A:  BTFSC  2B.7
096B:  BSF    0B.7
096C:  MOVF   78,W
096D:  MOVWF  55
096E:  CLRF   56
096F:  MOVF   55,W
0970:  MOVWF  57
0971:  MOVLW  4F
0972:  MOVWF  04
0973:  BCF    03.7
0974:  MOVF   56,W
0975:  ADDWF  04,F
0976:  MOVF   57,W
0977:  BCF    0A.3
0978:  CALL   05A
0979:  BSF    0A.3
097A:  MOVWF  00
097B:  IORLW  00
097C:  BTFSC  03.2
097D:  GOTO   181
097E:  INCF   57,F
097F:  INCF   56,F
0980:  GOTO   171
....................  
....................       if (strcmp(morseCodeBufferString, temp) == 0) 
0981:  CLRF   56
0982:  MOVLW  31
0983:  MOVWF  55
0984:  CLRF   58
0985:  MOVLW  4F
0986:  MOVWF  57
*
09CA:  MOVF   78,F
09CB:  BTFSS  03.2
09CC:  GOTO   1F1
....................       { 
....................          morseCodeString[morseCodeStringIndex++] = morseCodeTable[i].character; 
09CD:  MOVF   48,W
09CE:  INCF   48,F
09CF:  ADDLW  38
09D0:  MOVWF  04
09D1:  BCF    03.7
09D2:  CLRF   2B
09D3:  BTFSC  0B.7
09D4:  BSF    2B.7
09D5:  BCF    0B.7
09D6:  MOVF   4E,W
09D7:  MOVWF  66
09D8:  MOVLW  07
09D9:  MOVWF  67
09DA:  BCF    0A.3
09DB:  CALL   240
09DC:  BSF    0A.3
09DD:  BTFSC  2B.7
09DE:  BSF    0B.7
09DF:  MOVLW  06
09E0:  ADDWF  78,W
09E1:  BCF    0A.3
09E2:  CALL   05A
09E3:  BSF    0A.3
09E4:  MOVWF  78
09E5:  MOVWF  00
....................          clearMorseCodeBuffer(); 
....................          return; 
*
09F0:  GOTO   204
....................       } 
09F1:  INCF   4E,F
09F2:  GOTO   15B
....................    } 
....................    morseCodeString[morseCodeStringIndex++] = '?'; 
09F3:  MOVF   48,W
09F4:  INCF   48,F
09F5:  ADDLW  38
09F6:  MOVWF  04
09F7:  BCF    03.7
09F8:  MOVLW  3F
09F9:  MOVWF  00
....................    clearMorseCodeBuffer(); 
.................... } 
....................  
.................... void recordMorseCode() 
.................... { 
....................    startTimer(); 
....................    delay_ms(50);           // Debounce 
*
08BC:  MOVLW  32
08BD:  MOVWF  67
08BE:  BCF    0A.3
08BF:  CALL   21B
08C0:  BSF    0A.3
08C1:  BTFSC  2B.7
08C2:  BSF    0B.7
....................    output_high(LED_Pin);   // Turn on LED 
08C3:  BSF    03.5
08C4:  BCF    08.0
08C5:  BCF    03.5
08C6:  BSF    08.0
....................    output_low(Buzzer_Pin); // Turn on buzzer 
08C7:  BSF    03.5
08C8:  BCF    08.1
08C9:  BCF    03.5
08CA:  BCF    08.1
....................  
....................    while (input(SW_Pin[0]) == 0) 
08CB:  BSF    03.5
08CC:  BSF    06.0
08CD:  BCF    03.5
08CE:  BTFSC  06.0
08CF:  GOTO   0E4
....................    { 
....................       if (elapsedTime > DASH_DURATION) 
08D0:  MOVF   30,W
08D1:  SUBLW  01
08D2:  BTFSC  03.0
08D3:  GOTO   0E3
08D4:  XORLW  FF
08D5:  BTFSS  03.2
08D6:  GOTO   0DB
08D7:  MOVF   2F,W
08D8:  SUBLW  58
08D9:  BTFSC  03.0
08DA:  GOTO   0E3
....................       { 
....................          output_low(LED_Pin);     // Turn off led 
08DB:  BSF    03.5
08DC:  BCF    08.0
08DD:  BCF    03.5
08DE:  BCF    08.0
....................          output_high(Buzzer_Pin); // Turn off buzzer 
08DF:  BSF    03.5
08E0:  BCF    08.1
08E1:  BCF    03.5
08E2:  BSF    08.1
....................       } 
08E3:  GOTO   0CB
....................    } 
....................  
....................    output_low(LED_Pin);     // Turn off LED 
08E4:  BSF    03.5
08E5:  BCF    08.0
08E6:  BCF    03.5
08E7:  BCF    08.0
....................    output_high(Buzzer_Pin); // Turn off buzzer 
08E8:  BSF    03.5
08E9:  BCF    08.1
08EA:  BCF    03.5
08EB:  BSF    08.1
....................  
....................    unsigned int16 duration = stopAndReadTimer(); 
*
08F7:  MOVF   79,W
08F8:  MOVWF  4F
08F9:  MOVF   78,W
08FA:  MOVWF  4E
....................    appendMorseCode(duration > DASH_DURATION ? '-' : '.'); 
08FB:  MOVF   4F,W
08FC:  SUBLW  01
08FD:  BTFSC  03.0
08FE:  GOTO   108
08FF:  XORLW  FF
0900:  BTFSS  03.2
0901:  GOTO   106
0902:  MOVF   4E,W
0903:  SUBLW  58
0904:  BTFSC  03.0
0905:  GOTO   108
0906:  MOVLW  2D
0907:  GOTO   109
0908:  MOVLW  2E
0909:  MOVWF  50
090A:  MOVF   50,W
090B:  MOVWF  51
....................  
....................    set_lcd_i2c_cursor_position(2, 0); 
*
091C:  MOVLW  02
091D:  MOVWF  66
091E:  CLRF   67
091F:  BCF    0A.3
0920:  CALL   265
0921:  BSF    0A.3
0922:  BTFSC  2B.7
0923:  BSF    0B.7
....................    printf(write_lcd_i2c, "%s", morseCodeBufferString); 
0924:  MOVLW  31
0925:  MOVWF  04
0926:  BCF    03.7
.................... } 
....................  
.................... void completeMorseCode() 
.................... { 
....................    if (morseCodeBufferIndex > 0) 
*
0957:  MOVF   37,F
0958:  BTFSC  03.2
0959:  GOTO   239
....................    { 
....................       translateMorseCode(); 
....................       clear_lcd_i2c(); 
*
0A08:  BCF    0A.3
0A09:  CALL   230
0A0A:  BSF    0A.3
0A0B:  BTFSC  2B.7
0A0C:  BSF    0B.7
0A0D:  CLRF   2B
0A0E:  BTFSC  0B.7
0A0F:  BSF    2B.7
0A10:  BCF    0B.7
....................       set_lcd_i2c_cursor_position(1, 0); 
0A11:  MOVLW  01
0A12:  MOVWF  66
0A13:  CLRF   67
0A14:  BCF    0A.3
0A15:  CALL   265
0A16:  BSF    0A.3
0A17:  BTFSC  2B.7
0A18:  BSF    0B.7
....................       printf(write_lcd_i2c, "%s", morseCodeString); 
0A19:  MOVLW  38
0A1A:  MOVWF  04
0A1B:  BCF    03.7
....................    } 
.................... } 
....................  
.................... #include <morseCodeSpeaker.c> 
.................... #include <global_variables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... unsigned int8 morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... unsigned int8 morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, // 
....................     {"-...", 'B'}, 
....................     {"-.-.", 'C'}, 
....................     {"-..", 'D'}, 
....................     {".", 'E'}, 
....................     {"..-.", 'F'}, 
....................     {"--.", 'G'}, 
....................     {"....", 'H'}, 
....................     {"..", 'I'}, 
....................     {".---", 'J'}, 
....................     {"-.-", 'K'}, 
....................     {".-..", 'L'}, 
....................     {"--", 'M'}, 
....................     {"-.", 'N'}, 
....................     {"---", 'O'}, 
....................     {".--.", 'P'}, 
....................     {"--.-", 'Q'}, 
....................     {".-.", 'R'}, 
....................     {"...", 'S'}, 
....................     {"-", 'T'}, 
....................     {"..-", 'U'}, 
....................     {"...-", 'V'}, 
....................     {".--", 'W'}, 
....................     {"-..-", 'X'}, 
....................     {"-.--", 'Y'}, 
....................     {"--..", 'Z'}, 
....................     {"-----", '0'}, 
....................     {".----", '1'}, 
....................     {"..---", '2'}, 
....................     {"...--", '3'}, 
....................     {"....-", '4'}, 
....................     {".....", '5'}, 
....................     {"-....", '6'}, 
....................     {"--...", '7'}, 
....................     {"---..", '8'}, 
....................     {"----.", '9'}}; 
....................  
.................... typedef enum 
.................... { 
....................     BUTTON_MODE, 
....................     UART_MODE 
.................... } Mode; 
....................  
.................... Mode inputMode = BUTTON_MODE; 
....................  
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
....................     set_timer1(65036); 
....................     clear_interrupt(INT_TIMER1); 
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
....................  
....................     // setup timer1, 1ms interrupt, 16MHz, timer1 16 bit, prescaler 1:8 
....................     // 16MHz / 4 = 4MHz 
....................     // 4MHz / 8 = 500KHz 
....................     // 1 / 500KHz = 2us 
....................     // 1ms / 2us = 500 
....................     // 65536 - 500 = 65036 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
....................     set_timer1(65036); 
....................     enable_interrupts(INT_TIMER1); 
....................     enable_interrupts(GLOBAL); 
.................... } 
....................  
.................... unsigned int16 getTimerValue() 
.................... { 
....................     return elapsedTime; 
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
....................     disable_interrupts(GLOBAL); 
....................     return elapsedTime; 
.................... } 
....................  
.................... #endif 
....................  
.................... // #include <lcd_i2c.c> 
....................  
.................... void playMorseCodeWithBuzzer() 
.................... { 
....................     for (int i = 0; i < morseCodeStringIndex; ++i) 
*
04E3:  CLRF   60
04E4:  MOVF   48,W
04E5:  SUBWF  60,W
04E6:  BTFSC  03.0
04E7:  GOTO   59C
*
0A4F:  CLRF   60
0A50:  MOVF   48,W
0A51:  SUBWF  60,W
0A52:  BTFSC  03.0
0A53:  GOTO   32C
....................     { 
....................         char c = morseCodeString[i]; 
*
04E8:  MOVLW  38
04E9:  ADDWF  60,W
04EA:  MOVWF  04
04EB:  BCF    03.7
04EC:  MOVF   00,W
04ED:  MOVWF  61
*
0A54:  MOVLW  38
0A55:  ADDWF  60,W
0A56:  MOVWF  04
0A57:  BCF    03.7
0A58:  MOVF   00,W
0A59:  MOVWF  61
....................         for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
*
04EE:  CLRF   62
04EF:  MOVF   62,W
04F0:  SUBLW  23
04F1:  BTFSS  03.0
04F2:  GOTO   59A
*
0A5A:  CLRF   62
0A5B:  MOVF   62,W
0A5C:  SUBLW  23
0A5D:  BTFSS  03.0
0A5E:  GOTO   32A
....................         { 
....................             if (c == morseCodeTable[j].character) 
*
04F3:  MOVF   62,W
04F4:  MOVWF  66
04F5:  MOVLW  07
04F6:  MOVWF  67
04F7:  CALL   240
04F8:  MOVLW  06
04F9:  ADDWF  78,W
04FA:  CALL   05A
04FB:  MOVWF  78
04FC:  SUBWF  61,W
04FD:  BTFSS  03.2
04FE:  GOTO   598
*
0A5F:  MOVF   62,W
0A60:  MOVWF  66
0A61:  MOVLW  07
0A62:  MOVWF  67
0A63:  BCF    0A.3
0A64:  CALL   240
0A65:  BSF    0A.3
0A66:  MOVLW  06
0A67:  ADDWF  78,W
0A68:  BCF    0A.3
0A69:  CALL   05A
0A6A:  BSF    0A.3
0A6B:  MOVWF  78
0A6C:  SUBWF  61,W
0A6D:  BTFSS  03.2
0A6E:  GOTO   328
....................             { 
....................                 set_lcd_i2c_cursor_position(2, 0); 
*
04FF:  MOVLW  02
0500:  MOVWF  66
0501:  CLRF   67
0502:  CALL   265
*
0A6F:  MOVLW  02
0A70:  MOVWF  66
0A71:  CLRF   67
0A72:  BCF    0A.3
0A73:  CALL   265
0A74:  BSF    0A.3
....................                 printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
*
0503:  MOVF   62,W
0504:  MOVWF  66
0505:  MOVLW  07
0506:  MOVWF  67
0507:  CALL   240
0508:  MOVF   78,W
0509:  MOVWF  66
050A:  MOVF   61,W
050B:  MOVWF  69
050C:  CALL   27D
050D:  MOVLW  3A
050E:  MOVWF  69
050F:  CALL   27D
0510:  MOVLW  20
0511:  MOVWF  69
0512:  CALL   27D
0513:  MOVLW  61
0514:  BSF    03.6
0515:  MOVWF  0D
0516:  MOVLW  00
0517:  MOVWF  0F
0518:  BCF    03.6
0519:  MOVF   66,W
051A:  BSF    03.6
051B:  ADDWF  0D,F
051C:  BTFSC  03.0
051D:  INCF   0F,F
*
0A75:  MOVF   62,W
0A76:  MOVWF  66
0A77:  MOVLW  07
0A78:  MOVWF  67
0A79:  BCF    0A.3
0A7A:  CALL   240
0A7B:  BSF    0A.3
0A7C:  MOVF   78,W
0A7D:  MOVWF  66
0A7E:  MOVF   61,W
0A7F:  MOVWF  69
0A80:  BCF    0A.3
0A81:  CALL   27D
0A82:  BSF    0A.3
0A83:  MOVLW  3A
0A84:  MOVWF  69
0A85:  BCF    0A.3
0A86:  CALL   27D
0A87:  BSF    0A.3
0A88:  MOVLW  20
0A89:  MOVWF  69
0A8A:  BCF    0A.3
0A8B:  CALL   27D
0A8C:  BSF    0A.3
0A8D:  MOVLW  61
0A8E:  BSF    03.6
0A8F:  MOVWF  0D
0A90:  MOVLW  00
0A91:  MOVWF  0F
0A92:  BCF    03.6
0A93:  MOVF   66,W
0A94:  BSF    03.6
0A95:  ADDWF  0D,F
0A96:  BTFSC  03.0
0A97:  INCF   0F,F
....................  
....................                 unsigned int8 k = 0; 
*
0547:  BCF    03.6
0548:  CLRF   63
*
0AC3:  BCF    03.6
0AC4:  CLRF   63
....................                 while (morseCodeTable[j].morseCode[k] != '\0') 
*
0549:  MOVF   62,W
054A:  MOVWF  66
054B:  MOVLW  07
054C:  MOVWF  67
054D:  CALL   240
054E:  MOVF   63,W
054F:  ADDWF  78,W
0550:  CALL   05A
0551:  XORLW  00
0552:  BTFSC  03.2
0553:  GOTO   586
*
0AC5:  MOVF   62,W
0AC6:  MOVWF  66
0AC7:  MOVLW  07
0AC8:  MOVWF  67
0AC9:  BCF    0A.3
0ACA:  CALL   240
0ACB:  BSF    0A.3
0ACC:  MOVF   63,W
0ACD:  ADDWF  78,W
0ACE:  BCF    0A.3
0ACF:  CALL   05A
0AD0:  BSF    0A.3
0AD1:  XORLW  00
0AD2:  BTFSC  03.2
0AD3:  GOTO   310
....................                 { 
....................                     output_low(Buzzer_Pin); 
*
0554:  BSF    03.5
0555:  BCF    08.1
0556:  BCF    03.5
0557:  BCF    08.1
*
0AD4:  BSF    03.5
0AD5:  BCF    08.1
0AD6:  BCF    03.5
0AD7:  BCF    08.1
....................                     unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
*
0558:  MOVF   62,W
0559:  MOVWF  66
055A:  MOVLW  07
055B:  MOVWF  67
055C:  CALL   240
055D:  MOVF   63,W
055E:  ADDWF  78,W
055F:  CALL   05A
0560:  SUBLW  2D
0561:  BTFSS  03.2
0562:  GOTO   567
0563:  MOVLW  02
0564:  MOVWF  7A
0565:  MOVLW  58
0566:  GOTO   569
0567:  CLRF   7A
0568:  MOVLW  C8
0569:  MOVWF  64
056A:  MOVF   7A,W
056B:  MOVWF  65
*
0AD8:  MOVF   62,W
0AD9:  MOVWF  66
0ADA:  MOVLW  07
0ADB:  MOVWF  67
0ADC:  BCF    0A.3
0ADD:  CALL   240
0ADE:  BSF    0A.3
0ADF:  MOVF   63,W
0AE0:  ADDWF  78,W
0AE1:  BCF    0A.3
0AE2:  CALL   05A
0AE3:  BSF    0A.3
0AE4:  SUBLW  2D
0AE5:  BTFSS  03.2
0AE6:  GOTO   2EB
0AE7:  MOVLW  02
0AE8:  MOVWF  7A
0AE9:  MOVLW  58
0AEA:  GOTO   2ED
0AEB:  CLRF   7A
0AEC:  MOVLW  C8
0AED:  MOVWF  64
0AEE:  MOVF   7A,W
0AEF:  MOVWF  65
....................                     delay_ms(duration); 
*
056C:  MOVF   65,W
056D:  MOVWF  66
056E:  INCF   66,F
056F:  DECF   66,F
0570:  BTFSC  03.2
0571:  GOTO   576
0572:  MOVLW  FF
0573:  MOVWF  67
0574:  CALL   21B
0575:  GOTO   56F
0576:  MOVF   64,W
0577:  MOVWF  67
0578:  CALL   21B
*
0AF0:  MOVF   65,W
0AF1:  MOVWF  66
0AF2:  INCF   66,F
0AF3:  DECF   66,F
0AF4:  BTFSC  03.2
0AF5:  GOTO   2FC
0AF6:  MOVLW  FF
0AF7:  MOVWF  67
0AF8:  BCF    0A.3
0AF9:  CALL   21B
0AFA:  BSF    0A.3
0AFB:  GOTO   2F3
0AFC:  MOVF   64,W
0AFD:  MOVWF  67
0AFE:  BCF    0A.3
0AFF:  CALL   21B
0B00:  BSF    0A.3
....................                     output_high(Buzzer_Pin); 
*
0579:  BSF    03.5
057A:  BCF    08.1
057B:  BCF    03.5
057C:  BSF    08.1
*
0B01:  BSF    03.5
0B02:  BCF    08.1
0B03:  BCF    03.5
0B04:  BSF    08.1
....................  
....................                     delay_ms(400); 
*
057D:  MOVLW  02
057E:  MOVWF  66
057F:  MOVLW  C8
0580:  MOVWF  67
0581:  CALL   21B
0582:  DECFSZ 66,F
0583:  GOTO   57F
*
0B05:  MOVLW  02
0B06:  MOVWF  66
0B07:  MOVLW  C8
0B08:  MOVWF  67
0B09:  BCF    0A.3
0B0A:  CALL   21B
0B0B:  BSF    0A.3
0B0C:  DECFSZ 66,F
0B0D:  GOTO   307
....................  
....................                     k++; 
*
0584:  INCF   63,F
0585:  GOTO   549
*
0B0E:  INCF   63,F
0B0F:  GOTO   2C5
....................                 } 
....................  
....................                 set_lcd_i2c_cursor_position(2, 0); 
*
0586:  MOVLW  02
0587:  MOVWF  66
0588:  CLRF   67
0589:  CALL   265
*
0B10:  MOVLW  02
0B11:  MOVWF  66
0B12:  CLRF   67
0B13:  BCF    0A.3
0B14:  CALL   265
0B15:  BSF    0A.3
....................                 printf(write_lcd_i2c, "                "); 
*
058A:  MOVLW  6A
058B:  BSF    03.6
058C:  MOVWF  0D
058D:  MOVLW  01
058E:  MOVWF  0F
058F:  BCF    03.6
0590:  CALL   46C
*
0B16:  MOVLW  6A
0B17:  BSF    03.6
0B18:  MOVWF  0D
0B19:  MOVLW  01
0B1A:  MOVWF  0F
0B1B:  BCF    0A.3
0B1C:  BCF    03.6
0B1D:  CALL   46C
0B1E:  BSF    0A.3
....................  
....................                 delay_ms(800); 
*
0591:  MOVLW  04
0592:  MOVWF  66
0593:  MOVLW  C8
0594:  MOVWF  67
0595:  CALL   21B
0596:  DECFSZ 66,F
0597:  GOTO   593
*
0B1F:  MOVLW  04
0B20:  MOVWF  66
0B21:  MOVLW  C8
0B22:  MOVWF  67
0B23:  BCF    0A.3
0B24:  CALL   21B
0B25:  BSF    0A.3
0B26:  DECFSZ 66,F
0B27:  GOTO   321
....................             } 
*
0598:  INCF   62,F
0599:  GOTO   4EF
*
0B28:  INCF   62,F
0B29:  GOTO   25B
....................         } 
*
059A:  INCF   60,F
059B:  GOTO   4E4
*
0B2A:  INCF   60,F
0B2B:  GOTO   250
....................     } 
.................... } 
....................  
.................... void playMorseCodeWithLED() 
.................... { 
....................     for (int i = 0; i < morseCodeStringIndex; ++i) 
*
059D:  CLRF   60
059E:  MOVF   48,W
059F:  SUBWF  60,W
05A0:  BTFSC  03.0
05A1:  GOTO   656
*
0B42:  CLRF   60
0B43:  MOVF   48,W
0B44:  SUBWF  60,W
0B45:  BTFSC  03.0
0B46:  GOTO   41F
....................     { 
....................         char c = morseCodeString[i]; 
*
05A2:  MOVLW  38
05A3:  ADDWF  60,W
05A4:  MOVWF  04
05A5:  BCF    03.7
05A6:  MOVF   00,W
05A7:  MOVWF  61
*
0B47:  MOVLW  38
0B48:  ADDWF  60,W
0B49:  MOVWF  04
0B4A:  BCF    03.7
0B4B:  MOVF   00,W
0B4C:  MOVWF  61
....................         for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
*
05A8:  CLRF   62
05A9:  MOVF   62,W
05AA:  SUBLW  23
05AB:  BTFSS  03.0
05AC:  GOTO   654
*
0B4D:  CLRF   62
0B4E:  MOVF   62,W
0B4F:  SUBLW  23
0B50:  BTFSS  03.0
0B51:  GOTO   41D
....................         { 
....................             if (c == morseCodeTable[j].character) 
*
05AD:  MOVF   62,W
05AE:  MOVWF  66
05AF:  MOVLW  07
05B0:  MOVWF  67
05B1:  CALL   240
05B2:  MOVLW  06
05B3:  ADDWF  78,W
05B4:  CALL   05A
05B5:  MOVWF  78
05B6:  SUBWF  61,W
05B7:  BTFSS  03.2
05B8:  GOTO   652
*
0B52:  MOVF   62,W
0B53:  MOVWF  66
0B54:  MOVLW  07
0B55:  MOVWF  67
0B56:  BCF    0A.3
0B57:  CALL   240
0B58:  BSF    0A.3
0B59:  MOVLW  06
0B5A:  ADDWF  78,W
0B5B:  BCF    0A.3
0B5C:  CALL   05A
0B5D:  BSF    0A.3
0B5E:  MOVWF  78
0B5F:  SUBWF  61,W
0B60:  BTFSS  03.2
0B61:  GOTO   41B
....................             { 
....................                 set_lcd_i2c_cursor_position(2, 0); 
*
05B9:  MOVLW  02
05BA:  MOVWF  66
05BB:  CLRF   67
05BC:  CALL   265
*
0B62:  MOVLW  02
0B63:  MOVWF  66
0B64:  CLRF   67
0B65:  BCF    0A.3
0B66:  CALL   265
0B67:  BSF    0A.3
....................                 printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
*
05BD:  MOVF   62,W
05BE:  MOVWF  66
05BF:  MOVLW  07
05C0:  MOVWF  67
05C1:  CALL   240
05C2:  MOVF   78,W
05C3:  MOVWF  66
05C4:  MOVF   61,W
05C5:  MOVWF  69
05C6:  CALL   27D
05C7:  MOVLW  3A
05C8:  MOVWF  69
05C9:  CALL   27D
05CA:  MOVLW  20
05CB:  MOVWF  69
05CC:  CALL   27D
05CD:  MOVLW  61
05CE:  BSF    03.6
05CF:  MOVWF  0D
05D0:  MOVLW  00
05D1:  MOVWF  0F
05D2:  BCF    03.6
05D3:  MOVF   66,W
05D4:  BSF    03.6
05D5:  ADDWF  0D,F
05D6:  BTFSC  03.0
05D7:  INCF   0F,F
*
0B68:  MOVF   62,W
0B69:  MOVWF  66
0B6A:  MOVLW  07
0B6B:  MOVWF  67
0B6C:  BCF    0A.3
0B6D:  CALL   240
0B6E:  BSF    0A.3
0B6F:  MOVF   78,W
0B70:  MOVWF  66
0B71:  MOVF   61,W
0B72:  MOVWF  69
0B73:  BCF    0A.3
0B74:  CALL   27D
0B75:  BSF    0A.3
0B76:  MOVLW  3A
0B77:  MOVWF  69
0B78:  BCF    0A.3
0B79:  CALL   27D
0B7A:  BSF    0A.3
0B7B:  MOVLW  20
0B7C:  MOVWF  69
0B7D:  BCF    0A.3
0B7E:  CALL   27D
0B7F:  BSF    0A.3
0B80:  MOVLW  61
0B81:  BSF    03.6
0B82:  MOVWF  0D
0B83:  MOVLW  00
0B84:  MOVWF  0F
0B85:  BCF    03.6
0B86:  MOVF   66,W
0B87:  BSF    03.6
0B88:  ADDWF  0D,F
0B89:  BTFSC  03.0
0B8A:  INCF   0F,F
....................  
....................                 unsigned int8 k = 0; 
*
0601:  BCF    03.6
0602:  CLRF   63
*
0BB6:  BCF    03.6
0BB7:  CLRF   63
....................                 while (morseCodeTable[j].morseCode[k] != '\0') 
*
0603:  MOVF   62,W
0604:  MOVWF  66
0605:  MOVLW  07
0606:  MOVWF  67
0607:  CALL   240
0608:  MOVF   63,W
0609:  ADDWF  78,W
060A:  CALL   05A
060B:  XORLW  00
060C:  BTFSC  03.2
060D:  GOTO   640
*
0BB8:  MOVF   62,W
0BB9:  MOVWF  66
0BBA:  MOVLW  07
0BBB:  MOVWF  67
0BBC:  BCF    0A.3
0BBD:  CALL   240
0BBE:  BSF    0A.3
0BBF:  MOVF   63,W
0BC0:  ADDWF  78,W
0BC1:  BCF    0A.3
0BC2:  CALL   05A
0BC3:  BSF    0A.3
0BC4:  XORLW  00
0BC5:  BTFSC  03.2
0BC6:  GOTO   403
....................                 { 
....................                     output_high(LED_Pin); 
*
060E:  BSF    03.5
060F:  BCF    08.0
0610:  BCF    03.5
0611:  BSF    08.0
*
0BC7:  BSF    03.5
0BC8:  BCF    08.0
0BC9:  BCF    03.5
0BCA:  BSF    08.0
....................                     unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
*
0612:  MOVF   62,W
0613:  MOVWF  66
0614:  MOVLW  07
0615:  MOVWF  67
0616:  CALL   240
0617:  MOVF   63,W
0618:  ADDWF  78,W
0619:  CALL   05A
061A:  SUBLW  2D
061B:  BTFSS  03.2
061C:  GOTO   621
061D:  MOVLW  02
061E:  MOVWF  7A
061F:  MOVLW  58
0620:  GOTO   623
0621:  CLRF   7A
0622:  MOVLW  C8
0623:  MOVWF  64
0624:  MOVF   7A,W
0625:  MOVWF  65
*
0BCB:  MOVF   62,W
0BCC:  MOVWF  66
0BCD:  MOVLW  07
0BCE:  MOVWF  67
0BCF:  BCF    0A.3
0BD0:  CALL   240
0BD1:  BSF    0A.3
0BD2:  MOVF   63,W
0BD3:  ADDWF  78,W
0BD4:  BCF    0A.3
0BD5:  CALL   05A
0BD6:  BSF    0A.3
0BD7:  SUBLW  2D
0BD8:  BTFSS  03.2
0BD9:  GOTO   3DE
0BDA:  MOVLW  02
0BDB:  MOVWF  7A
0BDC:  MOVLW  58
0BDD:  GOTO   3E0
0BDE:  CLRF   7A
0BDF:  MOVLW  C8
0BE0:  MOVWF  64
0BE1:  MOVF   7A,W
0BE2:  MOVWF  65
....................                     delay_ms(duration); 
*
0626:  MOVF   65,W
0627:  MOVWF  66
0628:  INCF   66,F
0629:  DECF   66,F
062A:  BTFSC  03.2
062B:  GOTO   630
062C:  MOVLW  FF
062D:  MOVWF  67
062E:  CALL   21B
062F:  GOTO   629
0630:  MOVF   64,W
0631:  MOVWF  67
0632:  CALL   21B
*
