CCS PCM C Compiler, Version 5.025, 26966               25-Jul-24 15:28

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2295 words (28%)
                           Largest free fragment is 2048
               RAM used:   51 (14%) at main() level
                           68 (18%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0581:  CLRF   55
0582:  CALL   2CB
....................                 printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
0583:  MOVF   50,W
0584:  MOVWF  56
0585:  MOVLW  07
0586:  MOVWF  57
0587:  CALL   4FB
0588:  MOVF   78,W
0589:  MOVWF  54
058A:  MOVF   4F,W
058B:  MOVWF  57
058C:  CALL   328
058D:  MOVLW  3A
058E:  MOVWF  57
058F:  CALL   328
0590:  MOVLW  20
0591:  MOVWF  57
0592:  CALL   328
0593:  MOVLW  58
0594:  BSF    03.6
0595:  MOVWF  0D
0596:  MOVLW  00
0597:  MOVWF  0F
0598:  BCF    03.6
0599:  MOVF   54,W
059A:  BSF    03.6
059B:  ADDWF  0D,F
059C:  BTFSC  03.0
059D:  INCF   0F,F
059E:  BCF    03.6
059F:  CALL   520
....................  
....................                 unsigned int8 k = 0; 
05A0:  CLRF   51
....................                 while (morseCodeTable[j].morseCode[k] != '\0') 
05A1:  MOVF   50,W
05A2:  MOVWF  56
05A3:  MOVLW  07
05A4:  MOVWF  57
05A5:  CALL   4FB
05A6:  MOVF   51,W
05A7:  ADDWF  78,W
05A8:  CALL   051
05A9:  XORLW  00
05AA:  BTFSC  03.2
05AB:  GOTO   5DD
....................                 { 
....................                     unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
05AC:  MOVF   50,W
05AD:  MOVWF  56
05AE:  MOVLW  07
05AF:  MOVWF  57
05B0:  CALL   4FB
05B1:  MOVF   51,W
05B2:  ADDWF  78,W
05B3:  CALL   051
05B4:  SUBLW  2D
05B5:  BTFSS  03.2
05B6:  GOTO   5BB
05B7:  MOVLW  02
05B8:  MOVWF  7A
05B9:  MOVLW  58
05BA:  GOTO   5BD
05BB:  CLRF   7A
05BC:  MOVLW  C8
05BD:  MOVWF  52
05BE:  MOVF   7A,W
05BF:  MOVWF  53
....................  
....................                     startTimer(); 
05C0:  CALL   54C
....................                     output_low(Buzzer_Pin); 
05C1:  BSF    03.5
05C2:  BCF    08.1
05C3:  BCF    03.5
05C4:  BCF    08.1
....................  
....................                     while (elapsedTime < duration) 
05C5:  MOVF   2F,W
05C6:  SUBWF  53,W
05C7:  BTFSS  03.0
05C8:  GOTO   5CF
05C9:  BTFSS  03.2
05CA:  GOTO   5C5
05CB:  MOVF   52,W
05CC:  SUBWF  2E,W
05CD:  BTFSS  03.0
05CE:  GOTO   5C5
....................                         ; 
....................  
....................                     output_high(Buzzer_Pin); 
05CF:  BSF    03.5
05D0:  BCF    08.1
05D1:  BCF    03.5
05D2:  BSF    08.1
....................                     stopTimer(); 
05D3:  CALL   55B
....................  
....................                     delay_ms(400); 
05D4:  MOVLW  02
05D5:  MOVWF  54
05D6:  MOVLW  C8
05D7:  MOVWF  55
05D8:  CALL   2AF
05D9:  DECFSZ 54,F
05DA:  GOTO   5D6
....................  
....................                     k++; 
05DB:  INCF   51,F
05DC:  GOTO   5A1
....................                 } 
....................  
....................                 set_lcd_i2c_cursor_position(2, 0); 
05DD:  MOVLW  02
05DE:  MOVWF  54
05DF:  CLRF   55
05E0:  CALL   2CB
....................                 printf(write_lcd_i2c, "                "); 
05E1:  MOVLW  61
05E2:  BSF    03.6
05E3:  MOVWF  0D
05E4:  MOVLW  01
05E5:  MOVWF  0F
05E6:  BCF    03.6
05E7:  CALL   491
....................  
....................                 delay_ms(800); 
05E8:  MOVLW  04
05E9:  MOVWF  54
05EA:  MOVLW  C8
05EB:  MOVWF  55
05EC:  CALL   2AF
05ED:  DECFSZ 54,F
05EE:  GOTO   5EA
....................             } 
05EF:  INCF   50,F
05F0:  GOTO   56F
....................         } 
05F1:  INCF   4E,F
05F2:  GOTO   564
....................     } 
05F3:  RETURN
.................... } 
....................  
.................... void playMorseCodeWithLED() 
.................... { 
....................     for (int i = 0; i < morseCodeStringIndex; ++i) 
05F4:  CLRF   4E
05F5:  MOVF   47,W
05F6:  SUBWF  4E,W
05F7:  BTFSC  03.0
05F8:  GOTO   684
....................     { 
....................         char c = morseCodeString[i]; 
05F9:  MOVLW  37
05FA:  ADDWF  4E,W
05FB:  MOVWF  04
05FC:  BCF    03.7
05FD:  MOVF   00,W
05FE:  MOVWF  4F
....................         for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
05FF:  CLRF   50
0600:  MOVF   50,W
0601:  SUBLW  23
0602:  BTFSS  03.0
0603:  GOTO   682
....................         { 
....................             if (c == morseCodeTable[j].character) 
0604:  MOVF   50,W
0605:  MOVWF  56
0606:  MOVLW  07
0607:  MOVWF  57
0608:  CALL   4FB
0609:  MOVLW  06
060A:  ADDWF  78,W
060B:  CALL   051
060C:  MOVWF  78
060D:  SUBWF  4F,W
060E:  BTFSS  03.2
060F:  GOTO   680
....................             { 
....................                 set_lcd_i2c_cursor_position(2, 0); 
0610:  MOVLW  02
0611:  MOVWF  54
0612:  CLRF   55
0613:  CALL   2CB
....................                 printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
0614:  MOVF   50,W
0615:  MOVWF  56
0616:  MOVLW  07
0617:  MOVWF  57
0618:  CALL   4FB
0619:  MOVF   78,W
061A:  MOVWF  54
061B:  MOVF   4F,W
061C:  MOVWF  57
061D:  CALL   328
061E:  MOVLW  3A
061F:  MOVWF  57
0620:  CALL   328
0621:  MOVLW  20
0622:  MOVWF  57
0623:  CALL   328
0624:  MOVLW  58
0625:  BSF    03.6
0626:  MOVWF  0D
0627:  MOVLW  00
0628:  MOVWF  0F
0629:  BCF    03.6
062A:  MOVF   54,W
062B:  BSF    03.6
062C:  ADDWF  0D,F
062D:  BTFSC  03.0
062E:  INCF   0F,F
062F:  BCF    03.6
0630:  CALL   520
....................  
....................                 unsigned int8 k = 0; 
0631:  CLRF   51
....................                 while (morseCodeTable[j].morseCode[k] != '\0') 
0632:  MOVF   50,W
0633:  MOVWF  56
0634:  MOVLW  07
0635:  MOVWF  57
0636:  CALL   4FB
0637:  MOVF   51,W
0638:  ADDWF  78,W
0639:  CALL   051
063A:  XORLW  00
063B:  BTFSC  03.2
063C:  GOTO   66E
....................                 { 
....................                     unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
063D:  MOVF   50,W
063E:  MOVWF  56
063F:  MOVLW  07
0640:  MOVWF  57
0641:  CALL   4FB
0642:  MOVF   51,W
0643:  ADDWF  78,W
0644:  CALL   051
0645:  SUBLW  2D
0646:  BTFSS  03.2
0647:  GOTO   64C
0648:  MOVLW  02
0649:  MOVWF  7A
064A:  MOVLW  58
064B:  GOTO   64E
064C:  CLRF   7A
064D:  MOVLW  C8
064E:  MOVWF  52
064F:  MOVF   7A,W
0650:  MOVWF  53
....................  
....................                     startTimer(); 
0651:  CALL   54C
....................                     output_high(LED_Pin); 
0652:  BSF    03.5
0653:  BCF    08.0
0654:  BCF    03.5
0655:  BSF    08.0
....................  
....................                     while (elapsedTime < duration) 
0656:  MOVF   2F,W
0657:  SUBWF  53,W
0658:  BTFSS  03.0
0659:  GOTO   660
065A:  BTFSS  03.2
065B:  GOTO   656
065C:  MOVF   52,W
065D:  SUBWF  2E,W
065E:  BTFSS  03.0
065F:  GOTO   656
....................                         ; 
....................  
....................                     output_low(LED_Pin); 
0660:  BSF    03.5
0661:  BCF    08.0
0662:  BCF    03.5
0663:  BCF    08.0
....................                     stopTimer(); 
0664:  CALL   55B
....................  
....................                     delay_ms(400); 
0665:  MOVLW  02
0666:  MOVWF  54
0667:  MOVLW  C8
0668:  MOVWF  55
0669:  CALL   2AF
066A:  DECFSZ 54,F
066B:  GOTO   667
....................  
....................                     k++; 
066C:  INCF   51,F
066D:  GOTO   632
....................                 } 
....................  
....................                 set_lcd_i2c_cursor_position(2, 0); 
066E:  MOVLW  02
066F:  MOVWF  54
0670:  CLRF   55
0671:  CALL   2CB
....................                 printf(write_lcd_i2c, "                "); 
0672:  MOVLW  6A
0673:  BSF    03.6
0674:  MOVWF  0D
0675:  MOVLW  01
0676:  MOVWF  0F
0677:  BCF    03.6
0678:  CALL   491
....................  
....................                 delay_ms(800); 
0679:  MOVLW  04
067A:  MOVWF  54
067B:  MOVLW  C8
067C:  MOVWF  55
067D:  CALL   2AF
067E:  DECFSZ 54,F
067F:  GOTO   67B
....................             } 
0680:  INCF   50,F
0681:  GOTO   600
....................         } 
0682:  INCF   4E,F
0683:  GOTO   5F5
....................     } 
0684:  RETURN
.................... } 
....................  
....................  
....................  
....................  
.................... void (*inputMode)(void); 
....................  
.................... void handleUartMode() 
.................... { 
....................     if (kbhit()) 
*
069B:  BTFSS  0C.5
069C:  GOTO   6C9
....................     { 
....................         char c = fgetc(); 
069D:  BTFSS  0C.5
069E:  GOTO   69D
069F:  MOVF   1A,W
06A0:  MOVWF  4D
....................  
....................         switch (c) 
06A1:  MOVF   4D,W
06A2:  XORLW  63
06A3:  BTFSC  03.2
06A4:  GOTO   6AF
06A5:  XORLW  01
06A6:  BTFSC  03.2
06A7:  GOTO   6B1
06A8:  XORLW  0E
06A9:  BTFSC  03.2
06AA:  GOTO   6B3
06AB:  XORLW  61
06AC:  BTFSC  03.2
06AD:  GOTO   6B5
06AE:  GOTO   6BE
....................         { 
....................         case 'c': 
....................             clearAll(); 
06AF:  CALL   4F0
....................             break; 
06B0:  GOTO   6C9
....................  
....................         case 'b': 
....................             playMorseCodeWithBuzzer(); 
06B1:  CALL   563
....................             break; 
06B2:  GOTO   6C9
....................  
....................         case 'l': 
....................             playMorseCodeWithLED(); 
06B3:  CALL   5F4
....................             break; 
06B4:  GOTO   6C9
....................  
....................         case '\r': 
....................             set_lcd_i2c_cursor_position(1, 0); 
06B5:  MOVLW  01
06B6:  MOVWF  54
06B7:  CLRF   55
06B8:  CALL   2CB
....................             printf(write_lcd_i2c, "%s", morseCodeString); 
06B9:  MOVLW  37
06BA:  MOVWF  04
06BB:  BCF    03.7
06BC:  CALL   685
....................             break; 
06BD:  GOTO   6C9
....................  
....................         default: 
....................             if (morseCodeStringIndex < sizeof(morseCodeString)) 
06BE:  MOVF   47,W
06BF:  SUBLW  0F
06C0:  BTFSS  03.0
06C1:  GOTO   6C9
....................             { 
....................                 morseCodeString[morseCodeStringIndex++] = c; 
06C2:  MOVF   47,W
06C3:  INCF   47,F
06C4:  ADDLW  37
06C5:  MOVWF  04
06C6:  BCF    03.7
06C7:  MOVF   4D,W
06C8:  MOVWF  00
....................             } 
....................             break; 
....................         } 
....................     } 
06C9:  RETURN
.................... } 
....................  
.................... void handleButtonMode() 
.................... { 
....................     if (input(SW_Pin[0]) == 0 && morseCodeStringIndex < sizeof(morseCodeString)) // create morse code character 
*
06D6:  BSF    03.5
06D7:  BSF    06.0
06D8:  BCF    03.5
06D9:  BTFSC  06.0
06DA:  GOTO   737
06DB:  MOVF   47,W
06DC:  SUBLW  0F
06DD:  BTFSS  03.0
06DE:  GOTO   737
....................     { 
....................         recordMorseCode(); 
....................     } 
*
0736:  GOTO   7F2
....................  
....................     else if (input(SW_Pin[1]) == 0) // append character to string and lcd 
0737:  BSF    03.5
0738:  BSF    06.1
0739:  BCF    03.5
073A:  BTFSC  06.1
073B:  GOTO   7D5
....................     { 
....................         delay_ms(100); // Debounce 
073C:  MOVLW  64
073D:  MOVWF  55
073E:  CALL   2AF
....................  
....................         completeMorseCode(); 
....................  
....................         while (input(SW_Pin[1]) == 0) 
*
07CF:  BSF    03.5
07D0:  BSF    06.1
07D1:  BCF    03.5
07D2:  BTFSS  06.1
07D3:  GOTO   7CF
....................             ; // Wait for button release 
....................     } 
07D4:  GOTO   7F2
....................  
....................     else if (input(SW_Pin[2]) == 0) // play morse code with buzzer 
07D5:  BSF    03.5
07D6:  BSF    06.2
07D7:  BCF    03.5
07D8:  BTFSC  06.2
07D9:  GOTO   7E4
....................     { 
....................         delay_ms(50); // Debounce 
07DA:  MOVLW  32
07DB:  MOVWF  55
07DC:  CALL   2AF
....................  
....................         playMorseCodeWithBuzzer(); 
07DD:  CALL   563
....................  
....................         while (input(SW_Pin[2]) == 0) 
07DE:  BSF    03.5
07DF:  BSF    06.2
07E0:  BCF    03.5
07E1:  BTFSS  06.2
07E2:  GOTO   7DE
....................             ; // Wait for button release 
....................     } 
07E3:  GOTO   7F2
....................  
....................     else if (input(SW_Pin[3]) == 0) // play morse code with LED 
07E4:  BSF    03.5
07E5:  BSF    06.3
07E6:  BCF    03.5
07E7:  BTFSC  06.3
07E8:  GOTO   7F2
....................     { 
....................         delay_ms(50); // Debounce 
07E9:  MOVLW  32
07EA:  MOVWF  55
07EB:  CALL   2AF
....................  
....................         playMorseCodeWithLED(); 
07EC:  CALL   5F4
....................  
....................         while (input(SW_Pin[3]) == 0) 
07ED:  BSF    03.5
07EE:  BSF    06.3
07EF:  BCF    03.5
07F0:  BTFSS  06.3
07F1:  GOTO   7ED
....................             ; // Wait for button release 
....................     } 
07F2:  RETURN
.................... } 
....................  
.................... void switchMode() 
.................... { 
....................     clearAll(); 
*
0836:  BCF    0A.3
0837:  CALL   4F0
0838:  BSF    0A.3
....................  
....................     clear_lcd_i2c(); 
0839:  BCF    0A.3
083A:  CALL   2C4
083B:  BSF    0A.3
....................  
....................     tempMode = !tempMode; 
083C:  MOVLW  01
083D:  XORWF  48,F
....................  
....................     if (tempMode == BUTTON_MODE) 
083E:  BTFSC  48.0
083F:  GOTO   056
....................     { 
....................         set_lcd_i2c_cursor_position(1, 0); 
0840:  MOVLW  01
0841:  MOVWF  54
0842:  CLRF   55
0843:  BCF    0A.3
0844:  CALL   2CB
0845:  BSF    0A.3
....................         printf(write_lcd_i2c, "INPUT: BUTTON"); 
0846:  MOVLW  73
0847:  BSF    03.6
0848:  MOVWF  0D
0849:  MOVLW  01
084A:  MOVWF  0F
084B:  BCF    0A.3
084C:  BCF    03.6
084D:  CALL   491
084E:  BSF    0A.3
....................  
....................         inputMode = handleButtonMode; 
084F:  MOVLW  06
0850:  MOVWF  7A
0851:  MOVLW  D6
0852:  MOVWF  4B
0853:  MOVF   7A,W
0854:  MOVWF  4C
....................     } 
0855:  GOTO   06B
....................     else 
....................     { 
....................         set_lcd_i2c_cursor_position(1, 0); 
0856:  MOVLW  01
0857:  MOVWF  54
0858:  CLRF   55
0859:  BCF    0A.3
085A:  CALL   2CB
085B:  BSF    0A.3
....................         printf(write_lcd_i2c, "INPUT: UART"); 
085C:  MOVLW  7A
085D:  BSF    03.6
085E:  MOVWF  0D
085F:  MOVLW  01
0860:  MOVWF  0F
0861:  BCF    0A.3
0862:  BCF    03.6
0863:  CALL   491
0864:  BSF    0A.3
....................  
....................         inputMode = handleUartMode; 
0865:  MOVLW  06
0866:  MOVWF  7A
0867:  MOVLW  9B
0868:  MOVWF  4B
0869:  MOVF   7A,W
086A:  MOVWF  4C
....................     } 
....................  
....................     delay_ms(1500); 
086B:  MOVLW  06
086C:  MOVWF  4F
086D:  MOVLW  FA
086E:  MOVWF  55
086F:  BCF    0A.3
0870:  CALL   2AF
0871:  BSF    0A.3
0872:  DECFSZ 4F,F
0873:  GOTO   06D
....................     clear_lcd_i2c(); 
0874:  BCF    0A.3
0875:  CALL   2C4
0876:  BSF    0A.3
.................... } 
....................  
.................... void readModeSelection() 
.................... { 
....................     if (input(SW_Pin[4]) == 0) // clear all 
*
0800:  BSF    03.5
0801:  BSF    06.4
0802:  BCF    03.5
0803:  BTFSC  06.4
0804:  GOTO   07B
....................     { 
....................         startTimer(); 
0805:  BCF    0A.3
0806:  CALL   54C
0807:  BSF    0A.3
....................  
....................         delay_ms(50); // Debounce 
0808:  MOVLW  32
0809:  MOVWF  55
080A:  BCF    0A.3
080B:  CALL   2AF
080C:  BSF    0A.3
....................  
....................         while (input(SW_Pin[4]) == 0 && getTimerValue() < 1000) 
080D:  BSF    03.5
080E:  BSF    06.4
080F:  BCF    03.5
0810:  BTFSC  06.4
0811:  GOTO   024
*
0816:  MOVF   79,W
0817:  MOVWF  51
0818:  MOVF   78,W
0819:  MOVWF  50
081A:  MOVF   51,W
081B:  SUBLW  03
081C:  BTFSS  03.0
081D:  GOTO   024
081E:  BTFSS  03.2
081F:  GOTO   00D
0820:  MOVF   50,W
0821:  SUBLW  E7
0822:  BTFSC  03.0
0823:  GOTO   00D
....................             ; // Wait for button release 
....................  
....................         unsigned int16 duration = stopAndReadTimer(); 
0824:  BCF    0A.3
0825:  CALL   6CA
0826:  BSF    0A.3
0827:  MOVF   79,W
0828:  MOVWF  4E
0829:  MOVF   78,W
082A:  MOVWF  4D
....................  
....................         if (duration >= 1000) 
082B:  MOVF   4E,W
082C:  SUBLW  02
082D:  BTFSC  03.0
082E:  GOTO   078
082F:  XORLW  FF
0830:  BTFSS  03.2
0831:  GOTO   036
0832:  MOVF   4D,W
0833:  SUBLW  E7
0834:  BTFSC  03.0
0835:  GOTO   078
....................         { 
....................             switchMode(); 
....................         } 
*
0877:  GOTO   07B
....................         else 
....................         { 
....................             clearAll(); 
0878:  BCF    0A.3
0879:  CALL   4F0
087A:  BSF    0A.3
....................         } 
....................     } 
087B:  BSF    0A.3
087C:  BCF    0A.4
087D:  GOTO   102 (RETURN)
.................... } 
....................  
.................... void main() 
087E:  MOVF   03,W
087F:  ANDLW  1F
0880:  MOVWF  03
0881:  BSF    03.5
0882:  BSF    03.6
0883:  BCF    07.3
0884:  MOVLW  4D
0885:  BCF    03.6
0886:  MOVWF  19
0887:  MOVLW  A6
0888:  MOVWF  18
0889:  MOVLW  90
088A:  BCF    03.5
088B:  MOVWF  18
088C:  MOVLW  FF
088D:  MOVWF  2B
088E:  MOVLW  08
088F:  MOVWF  2C
0890:  MOVLW  01
0891:  MOVWF  2D
0892:  CLRF   2F
0893:  CLRF   2E
0894:  CLRF   36
0895:  CLRF   47
0896:  BCF    48.0
0897:  BSF    03.5
0898:  BSF    03.6
0899:  MOVF   09,W
089A:  ANDLW  C0
089B:  MOVWF  09
089C:  BCF    03.6
089D:  BCF    1F.4
089E:  BCF    1F.5
089F:  MOVLW  00
08A0:  BSF    03.6
08A1:  MOVWF  08
08A2:  BCF    03.5
08A3:  CLRF   07
08A4:  CLRF   08
08A5:  CLRF   09
08A6:  BCF    03.7
.................... { 
....................     initialize_lcd_i2c(); // Initialize the LCD 
*
08AA:  BCF    0A.3
08AB:  GOTO   1E1
08AC:  BSF    0A.3
....................  
....................     set_tris_d(0x00); // Set LED and buzzer pins as output 
08AD:  MOVLW  00
08AE:  BSF    03.5
08AF:  MOVWF  08
....................     set_tris_b(0x1F); // Set SW pins as input 
08B0:  MOVLW  1F
08B1:  MOVWF  06
....................     output_d(0x02);   // Turn off LED and Buzzer 
08B2:  CLRF   08
08B3:  MOVLW  02
08B4:  BCF    03.5
08B5:  MOVWF  08
....................  
....................     memset(morseCodeBufferString, 0, sizeof(morseCodeBufferString)); 
08B6:  MOVLW  30
08B7:  MOVWF  04
08B8:  BCF    03.7
08B9:  CLRF   77
08BA:  MOVLW  06
08BB:  MOVWF  78
08BC:  BCF    0A.3
08BD:  CALL   251
08BE:  BSF    0A.3
....................     memset(morseCodeString, 0, sizeof(morseCodeString)); 
08BF:  MOVLW  37
08C0:  MOVWF  04
08C1:  BCF    03.7
08C2:  CLRF   77
08C3:  MOVLW  10
08C4:  MOVWF  78
08C5:  BCF    0A.3
08C6:  CALL   251
08C7:  BSF    0A.3
....................     clear_lcd_i2c(); 
08C8:  BCF    0A.3
08C9:  CALL   2C4
08CA:  BSF    0A.3
....................  
....................     set_lcd_i2c_cursor_position(1, 0); 
08CB:  MOVLW  01
08CC:  MOVWF  54
08CD:  CLRF   55
08CE:  BCF    0A.3
08CF:  CALL   2CB
08D0:  BSF    0A.3
....................     printf(write_lcd_i2c, "1. LE TRONG AN"); 
08D1:  MOVLW  80
08D2:  BSF    03.6
08D3:  MOVWF  0D
08D4:  MOVLW  01
08D5:  MOVWF  0F
08D6:  BCF    0A.3
08D7:  BCF    03.6
08D8:  CALL   491
08D9:  BSF    0A.3
....................     set_lcd_i2c_cursor_position(2, 0); 
08DA:  MOVLW  02
08DB:  MOVWF  54
08DC:  CLRF   55
08DD:  BCF    0A.3
08DE:  CALL   2CB
08DF:  BSF    0A.3
....................     printf(write_lcd_i2c, "2. N.H VIET ANH"); 
08E0:  MOVLW  88
08E1:  BSF    03.6
08E2:  MOVWF  0D
08E3:  MOVLW  01
08E4:  MOVWF  0F
08E5:  BCF    0A.3
08E6:  BCF    03.6
08E7:  CALL   491
08E8:  BSF    0A.3
....................  
....................     delay_ms(1500); 
08E9:  MOVLW  06
08EA:  MOVWF  4D
08EB:  MOVLW  FA
08EC:  MOVWF  55
08ED:  BCF    0A.3
08EE:  CALL   2AF
08EF:  BSF    0A.3
08F0:  DECFSZ 4D,F
08F1:  GOTO   0EB
....................     clear_lcd_i2c(); 
08F2:  BCF    0A.3
08F3:  CALL   2C4
08F4:  BSF    0A.3
....................  
....................     inputMode = handleButtonMode; 
08F5:  MOVLW  06
08F6:  MOVWF  7A
08F7:  MOVLW  D6
08F8:  MOVWF  4B
08F9:  MOVF   7A,W
08FA:  MOVWF  4C
....................  
....................     while (TRUE) 
....................     { 
....................         (*inputMode)(); 
08FB:  MOVLW  4B
08FC:  MOVWF  04
08FD:  BCF    03.7
08FE:  BCF    0A.3
08FF:  CALL   190
0900:  BSF    0A.3
....................  
....................         readModeSelection(); 
0901:  GOTO   000
0902:  GOTO   0FB
....................     } 
.................... } 
0903:  SLEEP

Configuration Fuses:
   Word  1: 2CE2   HS NOWDT PUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
