CCS PCM C Compiler, Version 5.025, 26966               06-Jul-24 00:06

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2085 words (25%)
                           Largest free fragment is 2048
               RAM used:   48 (13%) at main() level
                           73 (20%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
077E:  CALL   47D
....................  
....................                     delay_ms(800); 
077F:  MOVLW  04
0780:  MOVWF  58
0781:  MOVLW  C8
0782:  MOVWF  59
0783:  CALL   29B
0784:  DECFSZ 58,F
0785:  GOTO   781
....................                 } 
0786:  INCF   54,F
0787:  GOTO   705
....................             } 
0788:  INCF   52,F
0789:  GOTO   6FA
....................         } 
....................  
....................         while (input(SW_Pin[3]) == 0) 
078A:  BSF    03.5
078B:  BSF    06.3
078C:  BCF    03.5
078D:  BTFSS  06.3
....................         { 
078E:  GOTO   78A
....................             // Wait for button release 
....................         } 
....................     } 
078F:  GOTO   7A7
....................  
....................     else if (input(SW_Pin[4]) == 0) 
0790:  BSF    03.5
0791:  BSF    06.4
0792:  BCF    03.5
0793:  BTFSC  06.4
0794:  GOTO   7A7
....................     {                 // clear all 
....................         delay_ms(50); // Debounce 
0795:  MOVLW  32
0796:  MOVWF  59
0797:  CALL   29B
....................         clear_lcd_i2c(); 
0798:  CALL   2B0
....................         clearMorseCodeBuffer(); 
0799:  CALL   50E
....................         clearMorseCodeString(); 
....................  
....................         while (input(SW_Pin[4]) == 0) 
*
07A2:  BSF    03.5
07A3:  BSF    06.4
07A4:  BCF    03.5
07A5:  BTFSS  06.4
....................         { 
07A6:  GOTO   7A2
....................             // Wait for button release 
....................         } 
....................     } 
07A7:  BSF    0A.3
07A8:  BCF    0A.4
07A9:  GOTO   078 (RETURN)
.................... } 
....................  
.................... void main() 
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  BSF    03.5
0804:  BSF    03.6
0805:  BCF    07.3
0806:  MOVLW  4D
0807:  BCF    03.6
0808:  MOVWF  19
0809:  MOVLW  A6
080A:  MOVWF  18
080B:  MOVLW  90
080C:  BCF    03.5
080D:  MOVWF  18
080E:  MOVLW  FF
080F:  MOVWF  2B
0810:  MOVLW  08
0811:  MOVWF  2E
0812:  MOVLW  01
0813:  MOVWF  2F
0814:  CLRF   31
0815:  CLRF   30
0816:  CLRF   38
0817:  CLRF   49
0818:  BSF    03.5
0819:  BSF    03.6
081A:  MOVF   09,W
081B:  ANDLW  C0
081C:  MOVWF  09
081D:  BCF    03.6
081E:  BCF    1F.4
081F:  BCF    1F.5
0820:  MOVLW  00
0821:  BSF    03.6
0822:  MOVWF  08
0823:  BCF    03.5
0824:  CLRF   07
0825:  CLRF   08
0826:  CLRF   09
0827:  BCF    03.7
.................... { 
....................     initialize_lcd_i2c(); // Initialize the LCD 
*
082B:  BCF    0A.3
082C:  GOTO   1CD
082D:  BSF    0A.3
....................     set_tris_d(0x00);     // Set LED and buzzer pins as output 
082E:  MOVLW  00
082F:  BSF    03.5
0830:  MOVWF  08
....................     set_tris_b(0x1F);     // Set SW pins as input 
0831:  MOVLW  1F
0832:  MOVWF  06
....................     output_d(0x02);       // Turn off LED and Buzzer 
0833:  CLRF   08
0834:  MOVLW  02
0835:  BCF    03.5
0836:  MOVWF  08
....................  
....................     memset(morseCodeBufferString, 0, sizeof(morseCodeBufferString)); 
0837:  MOVLW  32
0838:  MOVWF  04
0839:  BCF    03.7
083A:  CLRF   77
083B:  MOVLW  06
083C:  MOVWF  78
083D:  BCF    0A.3
083E:  CALL   23D
083F:  BSF    0A.3
....................     memset(morseCodeString, 0, sizeof(morseCodeString)); 
0840:  MOVLW  39
0841:  MOVWF  04
0842:  BCF    03.7
0843:  CLRF   77
0844:  MOVLW  10
0845:  MOVWF  78
0846:  BCF    0A.3
0847:  CALL   23D
0848:  BSF    0A.3
....................     clear_lcd_i2c(); 
0849:  BCF    0A.3
084A:  CALL   2B0
084B:  BSF    0A.3
....................  
....................     set_lcd_i2c_cursor_position(1, 0); 
084C:  MOVLW  01
084D:  MOVWF  58
084E:  CLRF   59
084F:  BCF    0A.3
0850:  CALL   2B7
0851:  BSF    0A.3
....................     printf(write_lcd_i2c, "1. LE TRONG AN"); 
0852:  MOVLW  73
0853:  BSF    03.6
0854:  MOVWF  0D
0855:  MOVLW  01
0856:  MOVWF  0F
0857:  BCF    0A.3
0858:  BCF    03.6
0859:  CALL   47D
085A:  BSF    0A.3
....................     set_lcd_i2c_cursor_position(2, 0); 
085B:  MOVLW  02
085C:  MOVWF  58
085D:  CLRF   59
085E:  BCF    0A.3
085F:  CALL   2B7
0860:  BSF    0A.3
....................     printf(write_lcd_i2c, "2. N.H VIET ANH"); 
0861:  MOVLW  7B
0862:  BSF    03.6
0863:  MOVWF  0D
0864:  MOVLW  01
0865:  MOVWF  0F
0866:  BCF    0A.3
0867:  BCF    03.6
0868:  CALL   47D
0869:  BSF    0A.3
....................  
....................     delay_ms(1500); 
086A:  MOVLW  06
086B:  MOVWF  4A
086C:  MOVLW  FA
086D:  MOVWF  59
086E:  BCF    0A.3
086F:  CALL   29B
0870:  BSF    0A.3
0871:  DECFSZ 4A,F
0872:  GOTO   06C
....................     clear_lcd_i2c(); 
0873:  BCF    0A.3
0874:  CALL   2B0
0875:  BSF    0A.3
....................  
....................     while (TRUE) 
....................     { 
....................         handleButtonPress(); 
0876:  BCF    0A.3
0877:  GOTO   543
0878:  BSF    0A.3
0879:  GOTO   076
....................         // Additional functionality can be added here 
....................     } 
.................... } 
087A:  SLEEP

Configuration Fuses:
   Word  1: 2CE2   HS NOWDT PUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
