CCS PCM C Compiler, Version 5.025, 26966               06-Jul-24 22:50

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2408 words (29%)
                           Largest free fragment is 2048
               RAM used:   49 (13%) at main() level
                           74 (20%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
....................     set_timer1(65036); 
....................     clear_interrupt(INT_TIMER1); 
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
....................  
....................     // setup timer1, 1ms interrupt, 16MHz, timer1 16 bit, prescaler 1:8 
....................     // 16MHz / 4 = 4MHz 
....................     // 4MHz / 8 = 500KHz 
....................     // 1 / 500KHz = 2us 
....................     // 1ms / 2us = 500 
....................     // 65536 - 500 = 65036 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
....................     set_timer1(65036); 
....................     enable_interrupts(INT_TIMER1); 
....................     enable_interrupts(GLOBAL); 
.................... } 
....................  
.................... unsigned int16 getTimerValue() 
.................... { 
....................     return elapsedTime; 
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
....................     disable_interrupts(GLOBAL); 
....................     return elapsedTime; 
.................... } 
....................  
.................... #endif 
....................  
.................... // #include <lcd_i2c.c> 
....................  
.................... void playMorseCodeWithBuzzer() 
.................... { 
....................     for (int i = 0; i < morseCodeStringIndex; ++i) 
*
0927:  CLRF   4D
0928:  MOVF   47,W
0929:  SUBWF  4D,W
092A:  BTFSC  03.0
092B:  GOTO   1DC
....................     { 
....................         char c = morseCodeString[i]; 
092C:  MOVLW  37
092D:  ADDWF  4D,W
092E:  MOVWF  04
092F:  BCF    03.7
0930:  MOVF   00,W
0931:  MOVWF  4E
....................         for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
0932:  CLRF   4F
0933:  MOVF   4F,W
0934:  SUBLW  23
0935:  BTFSS  03.0
0936:  GOTO   1DA
....................         { 
....................             if (c == morseCodeTable[j].character) 
0937:  MOVF   4F,W
0938:  MOVWF  56
0939:  MOVLW  07
093A:  MOVWF  57
093B:  BCF    0A.3
093C:  CALL   514
093D:  BSF    0A.3
093E:  MOVLW  06
093F:  ADDWF  78,W
0940:  BCF    0A.3
0941:  CALL   051
0942:  BSF    0A.3
0943:  MOVWF  78
0944:  SUBWF  4E,W
0945:  BTFSS  03.2
0946:  GOTO   1D8
....................             { 
....................                 set_lcd_i2c_cursor_position(2, 0); 
0947:  MOVLW  02
0948:  MOVWF  54
0949:  CLRF   55
094A:  BCF    0A.3
094B:  CALL   2C7
094C:  BSF    0A.3
....................                 printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
094D:  MOVF   4F,W
094E:  MOVWF  56
094F:  MOVLW  07
0950:  MOVWF  57
0951:  BCF    0A.3
0952:  CALL   514
0953:  BSF    0A.3
0954:  MOVF   78,W
0955:  MOVWF  53
0956:  MOVF   4E,W
0957:  MOVWF  5D
0958:  BCF    0A.3
0959:  CALL   324
095A:  BSF    0A.3
095B:  MOVLW  3A
095C:  MOVWF  5D
095D:  BCF    0A.3
095E:  CALL   324
095F:  BSF    0A.3
0960:  MOVLW  20
0961:  MOVWF  5D
0962:  BCF    0A.3
0963:  CALL   324
0964:  BSF    0A.3
0965:  MOVLW  58
0966:  BSF    03.6
0967:  MOVWF  0D
0968:  MOVLW  00
0969:  MOVWF  0F
096A:  BCF    03.6
096B:  MOVF   53,W
096C:  BSF    03.6
096D:  ADDWF  0D,F
096E:  BTFSC  03.0
096F:  INCF   0F,F
0970:  BCF    0A.3
0971:  BCF    03.6
0972:  CALL   542
0973:  BSF    0A.3
....................  
....................                 unsigned int8 k = 0; 
0974:  CLRF   50
....................                 while (morseCodeTable[j].morseCode[k] != '\0') 
0975:  MOVF   4F,W
0976:  MOVWF  56
0977:  MOVLW  07
0978:  MOVWF  57
0979:  BCF    0A.3
097A:  CALL   514
097B:  BSF    0A.3
097C:  MOVF   50,W
097D:  ADDWF  78,W
097E:  BCF    0A.3
097F:  CALL   051
0980:  BSF    0A.3
0981:  XORLW  00
0982:  BTFSC  03.2
0983:  GOTO   1C0
....................                 { 
....................                     output_low(Buzzer_Pin); 
0984:  BSF    03.5
0985:  BCF    08.1
0986:  BCF    03.5
0987:  BCF    08.1
....................                     unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
0988:  MOVF   4F,W
0989:  MOVWF  56
098A:  MOVLW  07
098B:  MOVWF  57
098C:  BCF    0A.3
098D:  CALL   514
098E:  BSF    0A.3
098F:  MOVF   50,W
0990:  ADDWF  78,W
0991:  BCF    0A.3
0992:  CALL   051
0993:  BSF    0A.3
0994:  SUBLW  2D
0995:  BTFSS  03.2
0996:  GOTO   19B
0997:  MOVLW  02
0998:  MOVWF  7A
0999:  MOVLW  58
099A:  GOTO   19D
099B:  CLRF   7A
099C:  MOVLW  C8
099D:  MOVWF  51
099E:  MOVF   7A,W
099F:  MOVWF  52
....................                     delay_ms(duration); 
09A0:  MOVF   52,W
09A1:  MOVWF  53
09A2:  INCF   53,F
09A3:  DECF   53,F
09A4:  BTFSC  03.2
09A5:  GOTO   1AC
09A6:  MOVLW  FF
09A7:  MOVWF  55
09A8:  BCF    0A.3
09A9:  CALL   2AB
09AA:  BSF    0A.3
09AB:  GOTO   1A3
09AC:  MOVF   51,W
09AD:  MOVWF  55
09AE:  BCF    0A.3
09AF:  CALL   2AB
09B0:  BSF    0A.3
....................                     output_high(Buzzer_Pin); 
09B1:  BSF    03.5
09B2:  BCF    08.1
09B3:  BCF    03.5
09B4:  BSF    08.1
....................  
....................                     delay_ms(400); 
09B5:  MOVLW  02
09B6:  MOVWF  53
09B7:  MOVLW  C8
09B8:  MOVWF  55
09B9:  BCF    0A.3
09BA:  CALL   2AB
09BB:  BSF    0A.3
09BC:  DECFSZ 53,F
09BD:  GOTO   1B7
....................  
....................                     k++; 
09BE:  INCF   50,F
09BF:  GOTO   175
....................                 } 
....................  
....................                 set_lcd_i2c_cursor_position(2, 0); 
09C0:  MOVLW  02
09C1:  MOVWF  54
09C2:  CLRF   55
09C3:  BCF    0A.3
09C4:  CALL   2C7
09C5:  BSF    0A.3
....................                 printf(write_lcd_i2c, "                "); 
09C6:  MOVLW  6C
09C7:  BSF    03.6
09C8:  MOVWF  0D
09C9:  MOVLW  01
09CA:  MOVWF  0F
09CB:  BCF    0A.3
09CC:  BCF    03.6
09CD:  CALL   48D
09CE:  BSF    0A.3
....................  
....................                 delay_ms(800); 
09CF:  MOVLW  04
09D0:  MOVWF  53
09D1:  MOVLW  C8
09D2:  MOVWF  55
09D3:  BCF    0A.3
09D4:  CALL   2AB
09D5:  BSF    0A.3
09D6:  DECFSZ 53,F
09D7:  GOTO   1D1
....................             } 
09D8:  INCF   4F,F
09D9:  GOTO   133
....................         } 
09DA:  INCF   4D,F
09DB:  GOTO   128
....................     } 
.................... } 
....................  
.................... void playMorseCodeWithLED() 
.................... { 
....................     for (int i = 0; i < morseCodeStringIndex; ++i) 
*
09EC:  CLRF   4D
09ED:  MOVF   47,W
09EE:  SUBWF  4D,W
09EF:  BTFSC  03.0
09F0:  GOTO   2A1
....................     { 
....................         char c = morseCodeString[i]; 
09F1:  MOVLW  37
09F2:  ADDWF  4D,W
09F3:  MOVWF  04
09F4:  BCF    03.7
09F5:  MOVF   00,W
09F6:  MOVWF  4E
....................         for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
09F7:  CLRF   4F
09F8:  MOVF   4F,W
09F9:  SUBLW  23
09FA:  BTFSS  03.0
09FB:  GOTO   29F
....................         { 
....................             if (c == morseCodeTable[j].character) 
09FC:  MOVF   4F,W
09FD:  MOVWF  56
09FE:  MOVLW  07
09FF:  MOVWF  57
0A00:  BCF    0A.3
0A01:  CALL   514
0A02:  BSF    0A.3
0A03:  MOVLW  06
0A04:  ADDWF  78,W
0A05:  BCF    0A.3
0A06:  CALL   051
0A07:  BSF    0A.3
0A08:  MOVWF  78
0A09:  SUBWF  4E,W
0A0A:  BTFSS  03.2
0A0B:  GOTO   29D
....................             { 
....................                 set_lcd_i2c_cursor_position(2, 0); 
0A0C:  MOVLW  02
0A0D:  MOVWF  54
0A0E:  CLRF   55
0A0F:  BCF    0A.3
0A10:  CALL   2C7
0A11:  BSF    0A.3
....................                 printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
0A12:  MOVF   4F,W
0A13:  MOVWF  56
0A14:  MOVLW  07
0A15:  MOVWF  57
0A16:  BCF    0A.3
0A17:  CALL   514
0A18:  BSF    0A.3
0A19:  MOVF   78,W
0A1A:  MOVWF  53
0A1B:  MOVF   4E,W
0A1C:  MOVWF  5D
0A1D:  BCF    0A.3
0A1E:  CALL   324
0A1F:  BSF    0A.3
0A20:  MOVLW  3A
0A21:  MOVWF  5D
0A22:  BCF    0A.3
0A23:  CALL   324
0A24:  BSF    0A.3
0A25:  MOVLW  20
0A26:  MOVWF  5D
0A27:  BCF    0A.3
0A28:  CALL   324
0A29:  BSF    0A.3
0A2A:  MOVLW  58
0A2B:  BSF    03.6
0A2C:  MOVWF  0D
0A2D:  MOVLW  00
0A2E:  MOVWF  0F
0A2F:  BCF    03.6
0A30:  MOVF   53,W
0A31:  BSF    03.6
0A32:  ADDWF  0D,F
0A33:  BTFSC  03.0
0A34:  INCF   0F,F
0A35:  BCF    0A.3
0A36:  BCF    03.6
0A37:  CALL   542
0A38:  BSF    0A.3
....................  
....................                 unsigned int8 k = 0; 
0A39:  CLRF   50
....................                 while (morseCodeTable[j].morseCode[k] != '\0') 
0A3A:  MOVF   4F,W
0A3B:  MOVWF  56
0A3C:  MOVLW  07
0A3D:  MOVWF  57
0A3E:  BCF    0A.3
0A3F:  CALL   514
0A40:  BSF    0A.3
0A41:  MOVF   50,W
0A42:  ADDWF  78,W
0A43:  BCF    0A.3
0A44:  CALL   051
0A45:  BSF    0A.3
0A46:  XORLW  00
0A47:  BTFSC  03.2
0A48:  GOTO   285
....................                 { 
....................                     output_high(LED_Pin); 
0A49:  BSF    03.5
0A4A:  BCF    08.0
0A4B:  BCF    03.5
0A4C:  BSF    08.0
....................                     unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
0A4D:  MOVF   4F,W
0A4E:  MOVWF  56
0A4F:  MOVLW  07
0A50:  MOVWF  57
0A51:  BCF    0A.3
0A52:  CALL   514
0A53:  BSF    0A.3
0A54:  MOVF   50,W
0A55:  ADDWF  78,W
0A56:  BCF    0A.3
0A57:  CALL   051
0A58:  BSF    0A.3
0A59:  SUBLW  2D
0A5A:  BTFSS  03.2
0A5B:  GOTO   260
0A5C:  MOVLW  02
0A5D:  MOVWF  7A
0A5E:  MOVLW  58
0A5F:  GOTO   262
0A60:  CLRF   7A
0A61:  MOVLW  C8
0A62:  MOVWF  51
0A63:  MOVF   7A,W
0A64:  MOVWF  52
....................                     delay_ms(duration); 
0A65:  MOVF   52,W
0A66:  MOVWF  53
0A67:  INCF   53,F
0A68:  DECF   53,F
0A69:  BTFSC  03.2
0A6A:  GOTO   271
0A6B:  MOVLW  FF
0A6C:  MOVWF  55
0A6D:  BCF    0A.3
0A6E:  CALL   2AB
0A6F:  BSF    0A.3
0A70:  GOTO   268
0A71:  MOVF   51,W
0A72:  MOVWF  55
0A73:  BCF    0A.3
0A74:  CALL   2AB
0A75:  BSF    0A.3
....................                     output_low(LED_Pin); 
0A76:  BSF    03.5
0A77:  BCF    08.0
0A78:  BCF    03.5
0A79:  BCF    08.0
....................  
....................                     delay_ms(400); 
0A7A:  MOVLW  02
0A7B:  MOVWF  53
0A7C:  MOVLW  C8
0A7D:  MOVWF  55
0A7E:  BCF    0A.3
0A7F:  CALL   2AB
0A80:  BSF    0A.3
0A81:  DECFSZ 53,F
0A82:  GOTO   27C
....................  
....................                     k++; 
0A83:  INCF   50,F
0A84:  GOTO   23A
....................                 } 
....................  
....................                 set_lcd_i2c_cursor_position(2, 0); 
0A85:  MOVLW  02
0A86:  MOVWF  54
0A87:  CLRF   55
0A88:  BCF    0A.3
0A89:  CALL   2C7
0A8A:  BSF    0A.3
....................                 printf(write_lcd_i2c, "                "); 
0A8B:  MOVLW  75
0A8C:  BSF    03.6
0A8D:  MOVWF  0D
0A8E:  MOVLW  01
0A8F:  MOVWF  0F
0A90:  BCF    0A.3
0A91:  BCF    03.6
0A92:  CALL   48D
0A93:  BSF    0A.3
....................  
....................                 delay_ms(800); 
0A94:  MOVLW  04
0A95:  MOVWF  53
0A96:  MOVLW  C8
0A97:  MOVWF  55
0A98:  BCF    0A.3
0A99:  CALL   2AB
0A9A:  BSF    0A.3
0A9B:  DECFSZ 53,F
0A9C:  GOTO   296
....................             } 
0A9D:  INCF   4F,F
0A9E:  GOTO   1F8
....................         } 
0A9F:  INCF   4D,F
0AA0:  GOTO   1ED
....................     } 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... void switchMode() 
.................... { 
....................     inputMode = !inputMode; 
*
0ADD:  MOVLW  01
0ADE:  XORWF  48,F
....................  
....................     clearAll(); 
0ADF:  BCF    0A.3
0AE0:  CALL   56E
0AE1:  BSF    0A.3
....................  
....................     clear_lcd_i2c(); 
0AE2:  BCF    0A.3
0AE3:  CALL   2C0
0AE4:  BSF    0A.3
....................     set_lcd_i2c_cursor_position(1, 0); 
0AE5:  MOVLW  01
0AE6:  MOVWF  54
0AE7:  CLRF   55
0AE8:  BCF    0A.3
0AE9:  CALL   2C7
0AEA:  BSF    0A.3
....................     printf(write_lcd_i2c, "Mode: %s", inputMode == BUTTON_MODE ? (char *)"Button" : (char *)"UART"); 
0AEB:  BTFSC  48.0
0AEC:  GOTO   2FE
0AED:  CLRF   78
0AEE:  MOVLW  07
0AEF:  MOVWF  77
0AF0:  MOVLW  4D
0AF1:  MOVWF  04
0AF2:  BCF    03.7
0AF3:  MOVF   78,W
0AF4:  BCF    0A.3
0AF5:  CALL   154
0AF6:  BSF    0A.3
0AF7:  MOVWF  00
0AF8:  INCF   78,F
0AF9:  INCF   04,F
0AFA:  DECFSZ 77,F
0AFB:  GOTO   2F3
0AFC:  MOVLW  4D
0AFD:  GOTO   308
0AFE:  MOVLW  55
0AFF:  MOVWF  4D
0B00:  MOVLW  41
0B01:  MOVWF  4E
0B02:  MOVLW  52
0B03:  MOVWF  4F
0B04:  MOVLW  54
0B05:  MOVWF  50
0B06:  CLRF   51
0B07:  MOVLW  4D
0B08:  MOVWF  55
0B09:  MOVLW  7E
0B0A:  BSF    03.6
0B0B:  MOVWF  0D
0B0C:  MOVLW  01
0B0D:  MOVWF  0F
0B0E:  BCF    03.0
0B0F:  MOVLW  06
0B10:  BCF    03.6
0B11:  MOVWF  59
*
0B6C:  MOVF   55,W
0B6D:  MOVWF  04
0B6E:  BCF    03.7
0B6F:  BTFSC  56.0
0B70:  BSF    03.7
0B71:  BCF    0A.3
0B72:  CALL   4FE
0B73:  BSF    0A.3
....................  
....................     delay_ms(1500); 
0B74:  MOVLW  06
0B75:  MOVWF  54
0B76:  MOVLW  FA
0B77:  MOVWF  55
0B78:  BCF    0A.3
0B79:  CALL   2AB
0B7A:  BSF    0A.3
0B7B:  DECFSZ 54,F
0B7C:  GOTO   376
....................  
....................     clear_lcd_i2c(); 
0B7D:  BCF    0A.3
0B7E:  CALL   2C0
0B7F:  BSF    0A.3
.................... } 
....................  
.................... void handleButtonPress() 
.................... { 
....................     if (input(SW_Pin[0]) == 0 && inputMode == BUTTON_MODE) // create morse code character 
*
0800:  BSF    03.5
0801:  BSF    06.0
0802:  BCF    03.5
0803:  BTFSC  06.0
0804:  GOTO   069
0805:  BTFSC  48.0
0806:  GOTO   069
....................     { 
....................         recordMorseCode(); 
....................     } 
*
0868:  GOTO   384
....................  
....................     else if (input(SW_Pin[1]) == 0 && inputMode == BUTTON_MODE) // append character to string and lcd 
0869:  BSF    03.5
086A:  BSF    06.1
086B:  BCF    03.5
086C:  BTFSC  06.1
086D:  GOTO   11D
086E:  BTFSC  48.0
086F:  GOTO   11D
....................     { 
....................         delay_ms(100); // Debounce 
0870:  MOVLW  64
0871:  MOVWF  55
0872:  BCF    0A.3
0873:  CALL   2AB
0874:  BSF    0A.3
....................  
....................         completeMorseCode(); 
....................  
....................         while (input(SW_Pin[1]) == 0) 
*
0917:  BSF    03.5
0918:  BSF    06.1
0919:  BCF    03.5
091A:  BTFSS  06.1
091B:  GOTO   117
....................             ; // Wait for button release 
....................     } 
091C:  GOTO   384
....................  
....................     else if (input(SW_Pin[2]) == 0) // play morse code with buzzer 
091D:  BSF    03.5
091E:  BSF    06.2
091F:  BCF    03.5
0920:  BTFSC  06.2
0921:  GOTO   1E2
....................     { 
....................         delay_ms(50); // Debounce 
0922:  MOVLW  32
0923:  MOVWF  55
0924:  BCF    0A.3
0925:  CALL   2AB
0926:  BSF    0A.3
....................  
....................         playMorseCodeWithBuzzer(); 
....................  
....................         while (input(SW_Pin[2]) == 0) 
*
09DC:  BSF    03.5
09DD:  BSF    06.2
09DE:  BCF    03.5
09DF:  BTFSS  06.2
09E0:  GOTO   1DC
....................             ; // Wait for button release 
....................     } 
09E1:  GOTO   384
....................  
....................     else if (input(SW_Pin[3]) == 0) // play morse code with LED 
09E2:  BSF    03.5
09E3:  BSF    06.3
09E4:  BCF    03.5
09E5:  BTFSC  06.3
09E6:  GOTO   2A7
....................     { 
....................         delay_ms(50); // Debounce 
09E7:  MOVLW  32
09E8:  MOVWF  55
09E9:  BCF    0A.3
09EA:  CALL   2AB
09EB:  BSF    0A.3
....................  
....................         playMorseCodeWithLED(); 
....................  
....................         while (input(SW_Pin[3]) == 0) 
*
0AA1:  BSF    03.5
0AA2:  BSF    06.3
0AA3:  BCF    03.5
0AA4:  BTFSS  06.3
0AA5:  GOTO   2A1
....................             ; // Wait for button release 
....................     } 
0AA6:  GOTO   384
....................  
....................     else if (input(SW_Pin[4]) == 0) // clear all 
0AA7:  BSF    03.5
0AA8:  BSF    06.4
0AA9:  BCF    03.5
0AAA:  BTFSC  06.4
0AAB:  GOTO   384
....................     { 
....................         startTimer(); 
0AAC:  BCF    0A.3
0AAD:  CALL   4E3
0AAE:  BSF    0A.3
....................  
....................         delay_ms(50); // Debounce 
0AAF:  MOVLW  32
0AB0:  MOVWF  55
0AB1:  BCF    0A.3
0AB2:  CALL   2AB
0AB3:  BSF    0A.3
....................  
....................         while (input(SW_Pin[4]) == 0 && getTimerValue() < 1000) 
0AB4:  BSF    03.5
0AB5:  BSF    06.4
0AB6:  BCF    03.5
0AB7:  BTFSC  06.4
0AB8:  GOTO   2CB
*
0ABD:  MOVF   79,W
0ABE:  MOVWF  4F
0ABF:  MOVF   78,W
0AC0:  MOVWF  4E
0AC1:  MOVF   4F,W
0AC2:  SUBLW  03
0AC3:  BTFSS  03.0
0AC4:  GOTO   2CB
0AC5:  BTFSS  03.2
0AC6:  GOTO   2B4
0AC7:  MOVF   4E,W
0AC8:  SUBLW  E7
0AC9:  BTFSC  03.0
0ACA:  GOTO   2B4
....................             ; // Wait for button release 
....................  
....................         unsigned int16 duration = stopAndReadTimer(); 
0ACB:  BCF    0A.3
0ACC:  CALL   4F2
0ACD:  BSF    0A.3
0ACE:  MOVF   79,W
0ACF:  MOVWF  4C
0AD0:  MOVF   78,W
0AD1:  MOVWF  4B
....................  
....................         if (duration >= 1000) 
0AD2:  MOVF   4C,W
0AD3:  SUBLW  02
0AD4:  BTFSC  03.0
0AD5:  GOTO   381
0AD6:  XORLW  FF
0AD7:  BTFSS  03.2
0AD8:  GOTO   2DD
0AD9:  MOVF   4B,W
0ADA:  SUBLW  E7
0ADB:  BTFSC  03.0
0ADC:  GOTO   381
....................         { 
....................             switchMode(); 
....................         } 
*
0B80:  GOTO   384
....................         else 
....................         { 
....................             clearAll(); 
0B81:  BCF    0A.3
0B82:  CALL   56E
0B83:  BSF    0A.3
....................         } 
....................     } 
0B84:  BCF    0A.3
0B85:  BCF    0A.4
0B86:  GOTO   5DE (RETURN)
.................... } 
....................  
.................... void main() 
*
0579:  MOVF   03,W
057A:  ANDLW  1F
057B:  MOVWF  03
057C:  BSF    03.5
057D:  BSF    03.6
057E:  BCF    07.3
057F:  MOVLW  4D
0580:  BCF    03.6
0581:  MOVWF  19
0582:  MOVLW  A6
0583:  MOVWF  18
0584:  MOVLW  90
0585:  BCF    03.5
0586:  MOVWF  18
0587:  MOVLW  FF
0588:  MOVWF  2B
0589:  MOVLW  08
058A:  MOVWF  2C
058B:  MOVLW  01
058C:  MOVWF  2D
058D:  CLRF   2F
058E:  CLRF   2E
058F:  CLRF   36
0590:  CLRF   47
0591:  BCF    48.0
0592:  BSF    03.5
0593:  BSF    03.6
0594:  MOVF   09,W
0595:  ANDLW  C0
0596:  MOVWF  09
0597:  BCF    03.6
0598:  BCF    1F.4
0599:  BCF    1F.5
059A:  MOVLW  00
059B:  BSF    03.6
059C:  MOVWF  08
059D:  BCF    03.5
059E:  CLRF   07
059F:  CLRF   08
05A0:  CLRF   09
05A1:  BCF    03.7
.................... { 
....................     initialize_lcd_i2c(); // Initialize the LCD 
*
05A5:  GOTO   1DD
....................     set_tris_d(0x00);     // Set LED and buzzer pins as output 
05A6:  MOVLW  00
05A7:  BSF    03.5
05A8:  MOVWF  08
....................     set_tris_b(0x1F);     // Set SW pins as input 
05A9:  MOVLW  1F
05AA:  MOVWF  06
....................     output_d(0x02);       // Turn off LED and Buzzer 
05AB:  CLRF   08
05AC:  MOVLW  02
05AD:  BCF    03.5
05AE:  MOVWF  08
....................  
....................     memset(morseCodeBufferString, 0, sizeof(morseCodeBufferString)); 
05AF:  MOVLW  30
05B0:  MOVWF  04
05B1:  BCF    03.7
05B2:  CLRF   77
05B3:  MOVLW  06
05B4:  MOVWF  78
05B5:  CALL   24D
....................     memset(morseCodeString, 0, sizeof(morseCodeString)); 
05B6:  MOVLW  37
05B7:  MOVWF  04
05B8:  BCF    03.7
05B9:  CLRF   77
05BA:  MOVLW  10
05BB:  MOVWF  78
05BC:  CALL   24D
....................     clear_lcd_i2c(); 
05BD:  CALL   2C0
....................  
....................     set_lcd_i2c_cursor_position(1, 0); 
05BE:  MOVLW  01
05BF:  MOVWF  54
05C0:  CLRF   55
05C1:  CALL   2C7
....................     printf(write_lcd_i2c, "1. LE TRONG AN"); 
05C2:  MOVLW  83
05C3:  BSF    03.6
05C4:  MOVWF  0D
05C5:  MOVLW  01
05C6:  MOVWF  0F
05C7:  BCF    03.6
05C8:  CALL   48D
....................     set_lcd_i2c_cursor_position(2, 0); 
05C9:  MOVLW  02
05CA:  MOVWF  54
05CB:  CLRF   55
05CC:  CALL   2C7
....................     printf(write_lcd_i2c, "2. N.H VIET ANH"); 
05CD:  MOVLW  8B
05CE:  BSF    03.6
05CF:  MOVWF  0D
05D0:  MOVLW  01
05D1:  MOVWF  0F
05D2:  BCF    03.6
05D3:  CALL   48D
....................  
....................     delay_ms(1500); 
05D4:  MOVLW  06
05D5:  MOVWF  4B
05D6:  MOVLW  FA
05D7:  MOVWF  55
05D8:  CALL   2AB
05D9:  DECFSZ 4B,F
05DA:  GOTO   5D6
....................     clear_lcd_i2c(); 
05DB:  CALL   2C0
....................  
....................     while (TRUE) 
....................     { 
....................         handleButtonPress(); 
05DC:  BSF    0A.3
05DD:  GOTO   000
05DE:  BCF    0A.3
05DF:  GOTO   5DC
....................         // Additional functionality can be added here 
....................     } 
.................... } 
05E0:  SLEEP

Configuration Fuses:
   Word  1: 2CE2   HS NOWDT PUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
